player_id,Rk,Player,Nation,Pos,Squad,Age,Born,Matches,league,season,temp_id,90s,Goals GA,Goals PKA,Goals FK,Goals CK,Goals OG,Expected PSxG,Expected PSxG/SoT,Expected PSxG+/-,Expected /90,Launched Cmp,Launched Att,Passes Att (GK),Passes Thr,Passes AvgLen,Goal Kicks Att,Goal Kicks AvgLen,Crosses Opp,Crosses Stp,Sweeper #OPA,Sweeper #OPA/90,Sweeper AvgDist,Launched Cmp%,Passes Launch%,Goal Kicks Launch%,Crosses Stp%
1.0,19,David Raya,es ESP,GK,Arsenal,30-018,1995,Matches,premier_league,current,1995_davidraya,44.0,37,3,3,9,0,38.300000000000004,0.46,1.3,0.07,185,574,1472,207,65.1,163,112.5,448,59,76,3.41,35.9,34.35,34.35,80.9,13.1
2.0,3,Kepa Arrizabalaga,es ESP,GK,Bournemouth,29,1994,Matches,premier_league,2024-2025,1994_kepaarrizabalaga,31.0,39,4,0,4,0,41.0,0.28,2.0,0.07,132,365,831,122,32.9,192,38.7,367,22,54,1.74,16.0,36.2,33.2,46.4,6.0
26.0,6,Gianluigi Donnarumma,it ITA,GK,Manchester City,26-220,1999,Matches,premier_league,current,1999_gianluigidonnarumma,3.0,2,0,0,0,0,2.0,0.28,0.0,0.0,11,36,69,7,32.8,12,53.0,46,0,0,0.0,4.6,30.6,37.7,83.3,0.0
27.0,24,James Trafford,eng ENG,GK,Manchester City,22-358,2002,Matches,premier_league,current,2002_jamestrafford,3.0,4,1,0,0,0,5.9,0.34,1.9,0.62,10,36,103,11,29.6,15,44.9,26,2,14,4.67,18.1,27.8,27.2,53.3,7.7
28.0,28,Stefan Ortega,de GER,GK,Manchester City,31,1992,Matches,premier_league,2024-2025,1992_stefanortega,12.2,18,2,1,1,1,16.3,0.31,-0.7,-0.06,40,104,409,55,26.7,49,28.2,133,6,12,0.98,14.3,38.5,21.5,32.7,4.5
53.0,1,Alisson,br BRA,GK,Liverpool,33-001,1992,Matches,premier_league,current,1992_alisson,33.9,36,1,0,3,2,37.0,0.7,3.0,0.04000000000000001,90,263,1116,155,56.1,95,65.9,331,14,57,3.09,30.4,35.1,21.35,35.4,4.1
78.0,22,Robert Sánchez,es ESP,GK,Chelsea,27-319,1997,Matches,premier_league,current,1997_robertsánchez,37.0,40,4,0,5,0,40.6,0.54,0.5999999999999999,-0.18,111,492,1330,212,67.9,102,89.3,433,56,61,2.5700000000000003,26.3,21.1,33.4,50.65,13.5
79.0,11,Filip Jørgensen,dk DEN,GK,Chelsea,23-170,2002,Matches,premier_league,current,2002_filipjørgensen,6.9,11,1,0,2,0,11.100000000000001,0.8899999999999999,0.09999999999999998,-0.19,10,43,202,20,50.1,22,73.3,73,2,3,1.4100000000000001,29.5,25.6,20.35,43.05,1.9
109.0,26,Guglielmo Vicario,it ITA,GK,Tottenham,28-361,1996,Matches,premier_league,current,1996_guglielmovicario,30.0,41,1,0,7,2,43.199999999999996,0.61,4.2,0.4,51,157,1053,152,50.900000000000006,94,55.400000000000006,373,33,43,3.29,29.6,33.3,15.9,24.95,7.25
110.0,19,Antonín Kinský,cz CZE,GK,Tottenham,21,2003,Matches,premier_league,2024-2025,2003_antonínkinský,6.0,11,0,0,1,2,10.5,0.33,1.5,0.25,17,58,186,37,30.7,30,29.1,112,10,9,1.5,12.1,29.3,26.9,26.7,8.9
111.0,4,Brandon Austin,eng ENG,GK,Tottenham,25,1999,Matches,premier_league,2024-2025,1999_brandonaustin,1.0,2,0,0,0,0,2.2,0.55,0.2,0.2,3,11,26,5,32.3,6,29.0,15,5,2,2.0,12.4,27.3,38.5,16.7,33.3
139.0,3,Altay Bayındır,tr TUR,GK,Manchester Utd,27-172,1998,Matches,premier_league,current,1998_altaybayındır,10.0,21,0,0,2,1,19.5,1.02,-0.5,0.010000000000000009,41,157,304,27,71.6,40,102.9,119,10,14,2.92,25.0,25.25,41.05,71.9,8.3
164.0,32,Aaron Ramsdale,eng ENG,GK,Southampton,26,1998,Matches,premier_league,2024-2025,1998_aaronramsdale,30.0,66,5,0,10,0,63.5,0.32,-2.5,-0.08,196,605,1026,129,36.0,190,55.9,457,25,20,0.67,11.7,32.4,44.6,77.4,5.5
165.0,18,Nick Pope,eng ENG,GK,Newcastle Utd,33-167,1992,Matches,premier_league,current,1992_nickpope,34.0,40,1,0,5,2,40.699999999999996,0.5800000000000001,2.7,0.21,87,328,738,236,64.7,222,92.7,431,54,86,5.96,34.4,24.55,29.65,60.65,15.85
193.0,23,Matz Sels,be BEL,GK,Nott'ham Forest,33-219,1992,Matches,premier_league,current,1992_matzsels,44.0,56,5,1,6,0,59.3,0.6,3.3000000000000003,0.11,261,753,836,104,79.2,307,80.4,794,23,17,1.15,22.2,32.95,53.6,49.5,3.75
220.0,14,Emiliano Martínez,ar ARG,GK,Aston Villa,33-031,1992,Matches,premier_league,current,1992_emilianomartínez,39.5,48,1,1,3,0,48.8,0.63,0.8,0.03,176,460,1340,148,59.2,185,95.19999999999999,556,59,37,1.49,26.1,36.8,25.25,60.4,8.2
221.0,4,Marco Bizot,nl NED,GK,Aston Villa,34-207,1991,Matches,premier_league,current,1991_marcobizot,2.0,3,1,0,0,0,3.1,0.33,0.1,0.05,7,27,53,8,32.2,14,53.5,28,4,10,5.0,18.4,25.9,30.2,78.6,14.3
243.0,25,Bart Verbruggen,nl NED,GK,Brighton,23-046,2002,Matches,premier_league,current,2002_bartverbruggen,42.0,67,10,1,5,3,59.1,0.69,-4.9,-0.13,139,466,1438,150,62.8,101,100.1,487,29,53,2.31,29.700000000000003,26.45,29.25,69.85,4.6
244.0,37,Jason Steele,eng ENG,GK,Brighton,33,1990,Matches,premier_league,2024-2025,1990_jasonsteele,2.0,1,0,0,0,0,0.5,0.12,-0.5,-0.26,7,16,110,7,25.1,2,43.0,22,2,3,1.5,15.4,43.8,13.6,50.0,9.1
269.0,8,Dean Henderson,eng ENG,GK,Crystal Palace,28-205,1997,Matches,premier_league,current,1997_deanhenderson,44.0,54,1,1,6,3,56.2,0.71,5.2,0.42000000000000004,192,712,1109,138,77.6,332,91.19999999999999,673,36,43,1.55,24.200000000000003,28.75,47.1,56.8,5.35
297.0,12,Caoimhín Kelleher,ie IRL,GK,Brentford,26-314,1998,Matches,premier_league,current,1998_caoimhínkelleher,16.0,23,1,0,2,1,20.1,0.61,-1.9,-0.29,72,224,551,78,64.1,52,103.4,197,10,13,1.57,25.0,32.3,35.7,73.2,5.05
298.0,40,Hákon Valdimarsson,is ISL,GK,Brentford,22,2001,Matches,premier_league,2024-2025,2001_hákonvaldimarsson,1.6,2,0,0,0,1,0.6,0.14,-0.4,-0.26,15,38,54,7,34.9,16,59.3,16,2,0,0.0,4.7,39.5,42.6,93.8,12.5
356.0,9,Mads Hermansen,dk DEN,GK,West Ham,25-084,2000,Matches,premier_league,current,2000_madshermansen,30.5,69,3,0,9,3,65.7,0.81,-0.30000000000000004,-0.38,133,543,1067,152,68.5,159,112.8,491,31,27,1.23,21.9,25.3,40.15,81.5,6.55
357.0,2,Alphonse Areola,fr FRA,GK,West Ham,32-218,1993,Matches,premier_league,current,1993_alphonseareola,27.1,44,0,0,7,3,37.199999999999996,0.51,-3.8,-0.69,142,415,850,132,64.30000000000001,213,93.4,424,16,30,1.19,20.9,28.9,33.35,61.2,3.55
358.0,9,Łukasz Fabiański,pl POL,GK,West Ham,39,1985,Matches,premier_league,2024-2025,1985_łukaszfabiański,12.9,21,3,1,3,0,22.6,0.29,1.6,0.12,77,226,394,55,35.5,100,45.1,220,10,12,0.93,13.1,34.1,41.9,61.0,4.5
382.0,17,Jordan Pickford,eng ENG,GK,Everton,31-210,1994,Matches,premier_league,current,1994_jordanpickford,44.0,50,1,1,6,0,55.0,0.56,5.0,0.17,361,952,1579,181,81.0,269,104.6,631,35,73,4.17,33.599999999999994,38.35,50.75,68.25,5.55
383.0,39,Mark Travers,ie IRL,GK,Bournemouth,25,1999,Matches,premier_league,2024-2025,1999_marktravers,5.0,5,0,1,1,0,9.5,0.38,4.5,0.89,33,73,103,29,36.3,39,55.8,63,1,5,1.0,12.9,45.2,41.7,76.9,1.6
385.0,18,Tom King,wls WAL,GK,Wolves,29,1995,Matches,premier_league,2024-2025,1995_tomking,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,1,14.0,0,0.0,1,0,0,0.0,0.0,,0.0,,0.0
406.0,13,Bernd Leno,de GER,GK,Fulham,33-213,1992,Matches,premier_league,current,1992_berndleno,44.0,62,5,0,7,3,56.1,0.56,-2.9,-0.04,159,440,1447,201,58.4,202,89.9,574,29,39,1.87,27.1,31.55,23.85,57.25,6.75
430.0,21,José Sá,pt POR,GK,Wolves,32-259,1993,Matches,premier_league,current,1993_josésá,33.0,59,5,2,7,2,49.9,0.77,-7.1,-1.1,117,442,879,135,72.2,173,95.0,478,36,47,2.48,29.7,31.45,40.5,58.95,8.05
431.0,10,Sam Johnstone,eng ENG,GK,Wolves,32-192,1993,Matches,premier_league,current,1993_samjohnstone,9.0,19,2,0,5,1,16.1,0.74,-1.9,0.13999999999999996,68,184,328,40,78.0,39,95.5,155,9,14,3.0700000000000003,25.1,34.7,52.4,63.7,4.85
432.0,6,Daniel Bentley,eng ENG,GK,Wolves,31,1993,Matches,premier_league,2024-2025,1993_danielbentley,2.0,4,0,1,0,0,3.9,0.33,-0.1,-0.04,7,21,52,6,28.1,13,46.4,25,0,3,1.5,16.4,33.3,25.0,61.5,0.0
458.0,15,Lucas Perri,br BRA,GK,Leeds United,27-297,1997,Matches,premier_league,current,1997_lucasperri,3.0,5,1,0,2,0,3.0,0.3,-2.0,-0.66,17,71,91,12,42.8,20,64.4,35,2,0,0.0,9.2,23.9,57.1,95.0,5.7
459.0,5,Karl Darlow,wls WAL,GK,Leeds United,34-360,1990,Matches,premier_league,current,1990_karldarlow,3.0,4,0,1,0,1,3.4,0.24,0.4,0.12,24,73,120,21,39.6,18,58.9,69,3,1,0.33,10.7,32.9,48.3,83.3,4.3
484.0,20,Robin Roefs,nl NED,GK,Sunderland,22-259,2003,Matches,premier_league,current,2003_robinroefs,6.0,4,0,0,1,0,6.2,0.26,2.2,0.37,31,99,192,18,35.3,33,64.2,110,11,8,1.33,12.4,31.3,36.5,87.9,10.0
520.0,7,Martin Dúbravka,sk SVK,GK,Burnley,36-261,1989,Matches,premier_league,current,1989_martindúbravka,16.0,25,2,0,2,3,23.700000000000003,0.6000000000000001,1.7000000000000002,0.22,54,222,416,85,63.099999999999994,137,108.5,262,17,12,1.27,23.200000000000003,23.95,33.05,76.2,6.55
